industry,male,female,nonbinary,unspecified,diversity,disparityFactor,equalityFactor
Financial Services,1905961.5878711974,223186.3883192831,100.0,4178.333333333334,227464.72165261646,0.893380558476666,0.10661944152333395
Lending and Investments,555290.1196172253,62760.71371610851,0.0,1466.6666666666667,64227.38038277518,0.8963267698123537,0.10367323018764625
Real Estate,784620.7539682536,97558.29365079367,50.0,1625.0,99233.29365079365,0.887726606086026,0.11227339391397403
Commerce and Shopping,1434039.4047619058,316641.2301587303,116.66666666666669,3241.6666666666665,319999.5634920636,0.8175641651732503,0.1824358348267497
Payments,324416.94444444455,28910.555555555544,100.0,716.6666666666667,29727.222222222208,0.9160589810019304,0.08394101899806962
Software,5314395.389990131,580981.3163590775,629.1666666666667,9509.285714285714,591119.7687400299,0.8999037759023997,0.10009622409760031
Mobile,1321255.[phone],139834.[phone],150.0,1948.[phone],141933.[phone],0.9029972840382234,0.09700271596177662
Artificial Intelligence,662687.5396825395,76968.45238095245,162.5,800.0,77930.95238095247,0.8947758485427183,0.10522415145728171
Data and Analytics,1572588.9682539713,172021.0714285714,315.83333333333337,2784.285714285714,175121.19047619042,0.899799638057017,0.10020036194298296
Hardware,1591701.6386554637,146407.8454715218,132.5,2870.0000000000005,149410.34547152187,0.9141868261010001,0.08581317389899996
Information Technology,2739932.5689223073,280744.8120300759,166.66666666666669,4574.285714285715,285485.76441102824,0.9056375902579771,0.0943624097420229
Science and Engineering,1664937.3015873071,200761.6269841275,162.5,3908.3333333333335,204832.46031746085,0.8904504370052523,0.10954956299474773
Other,1708443.377192985,313049.12280701764,262.5,3056.6666666666665,316368.2894736844,0.8437542144378775,0.15624578556212257
Apps,872902.5793650773,114079.08730158709,50.0,1670.0,115799.0873015871,0.8828776250656123,0.11712237493438772
Internet Services,2583254.376750703,317070.821661998,449.1666666666667,4355.952380952382,321875.9407096171,0.88920430220459,0.11079569779540999
Media and Entertainment,1950114.8057644183,316506.464076859,483.33333333333337,2942.6190476190473,319932.4164578113,0.8590635413546076,0.14093645864539248
Privacy and Security,518294.76190476195,38993.57142857143,33.333333333333336,686.6666666666667,39713.57142857142,0.9288297879149271,0.07117021208507296
Administrative Services,460256.904761905,98735.47619047617,0.0,1030.952380952381,99766.42857142855,0.8218530860533872,0.17814691394661264
Professional Services,1661248.4419381795,309435.6056808688,400.0,4097.619047619048,313933.22472848784,0.8410610881892783,0.15893891181072173
Gaming,251028.65079365074,21986.746031746035,0.0,583.3333333333334,22570.079365079368,0.917506636993581,0.08249336300641888
Sales and Marketing,1685717.8571428594,263758.412698413,233.33333333333334,2705.9523809523807,266697.69841269864,0.8634011608574743,0.1365988391425257
Content and Publishing,583566.3095238096,90328.69047619042,283.33333333333337,1395.0,92007.02380952374,0.8638089763615243,0.13619102363847557
Messaging and Telecommunications,250837.1428571427,21731.190476190466,0.0,583.3333333333334,22314.523809523795,0.9183072024350678,0.08169279756493208
Consumer Electronics,658108.6507936511,59785.79365079371,20.0,1308.3333333333333,61114.12698412705,0.9150275424077158,0.08497245759228413
Health Care,1980989.6428571504,414681.30952380924,150.0,5191.666666666666,420022.976190476,0.8250642362899866,0.1749357637100134
Community and Lifestyle,693415.3174603175,254470.23809523837,400.0,1458.3333333333335,256328.57142857168,0.7301076906865366,0.26989230931346336
Food and Beverage,539477.61904762,130078.21428571413,12.5,941.6666666666667,131032.38095238079,0.8045780361927777,0.1954219638072223
Video,413406.82539682585,47873.17460317462,100.0,416.66666666666663,48389.8412698413,0.8952139658799878,0.10478603412001224
Design,784461.7857142853,210713.21428571438,150.0,2153.3333333333335,213016.54761904772,0.7864449376988495,0.2135550623011505
Education,650075.9601655658,189069.03983443454,300.0,733.3333333333334,190102.3731677679,0.7737356872634963,0.22626431273650371
Travel and Tourism,307466.1904761904,53102.14285714286,150.0,600.0,53852.14285714286,0.8509565170404412,0.14904348295955885
Transportation,583504.761904762,56031.071428571464,145.83333333333334,1450.0,57626.90476190479,0.9101168952369564,0.08988310476304366
Consumer Goods,302620.31746031734,130104.68253968253,0.0,758.3333333333334,130863.01587301586,0.6981129242807892,0.3018870757192108
Manufacturing,684270.3571428572,76606.30952380956,0.0,1550.0,78156.30952380956,0.897490063056806,0.10250993694319395
Sports,445606.666666667,68553.33333333336,0.0,1233.3333333333335,69786.66666666669,0.8645953252532047,0.13540467474679527
Biotechnology,715800.5952380943,101063.29365079344,100.0,2466.6666666666665,103629.96031746009,0.8735341761240506,0.12646582387594937
Platforms,252812.38095238083,19052.619047619046,0.0,550.0,19602.619047619046,0.9280413374901564,0.07195866250984363
Music and Audio,264466.1904761904,29747.142857142862,0.0,283.33333333333337,30030.476190476194,0.8980277891414405,0.10197221085855934
Energy,365878.2142857143,26691.785714285714,0.0,1400.0,28091.78571428571,0.9286956222192408,0.07130437778075922
Sustainability,358598.76984126976,50714.563492063484,0.0,983.3333333333333,51697.89682539682,0.8739987403616972,0.12600125963830278
Government and Military,166630.28138528139,27153.05194805195,0.0,350.0,27503.05194805195,0.8583290593335235,0.1416709406664764
Navigation and Mapping,133361.66666666672,14106.666666666668,20.0,200.0,14326.666666666666,0.9029939173710405,0.0970060826289596
Advertising,855064.8454469503,130720.71010860478,200.0,1283.3333333333333,132204.04344193812,0.866091148085578,0.133908851914422
Agriculture and Farming,126283.33333333337,21420.833333333332,12.5,300.0,21733.333333333332,0.8531696880981872,0.1468303119018128
Natural Resources,212441.4285714286,15883.571428571431,0.0,1083.3333333333335,16966.904761904763,0.9260405909612202,0.07395940903877987
Clothing and Apparel,196613.92857142852,115577.73809523806,50.0,733.3333333333334,116361.07142857139,0.6282096926956741,0.371790307304326
Events,213133.13909774425,51576.860902255656,0.0,483.33333333333337,52060.194235588984,0.8036896569713077,0.19631034302869227
